TokaMac Values Output. From Input FileName: Fit.in
    RunName: Fit. Info: Newest
    Run started at Tuesday, May 28, 2002 02:30:03 PM
    Run was initialized internally.

Input Values for run:
    Fixed, Free Iterations = 0, 1
    Number of Coils, Shells, Limiters, Seps, Meas = 4, 0, 9, 2, 31
    LHGreens functions placed in junk_LHGreens.bin
    MeasGreens functions placed in junk_MG.bin
    ShellGreens functions placed in TokShellGreens.bin
    Shell inductance matrix placed in TokShellInduct.bin
    Restart file placed in Fit_Restart.bin
    Initial Plasma Current = 0.001 (A), B0 = 0.000 (T)
    Initial Current Geometry R0 = 0.000 Z0 = 0.000 a0 = 2.500 (m)
    Plasma_IsoNoFlow with 7 PpTerms 0 G2Terms
    Approximate edge current density = 0 (A/m2)
    PsiGrid 256 x 256  (0.000 < X < 2.600) (-1.500 < Z < 1.600)
    PsiGrid is not up-down symmetric.
    Thresholds for boundary = 2.5e-06, residual = 1e-09
    The under relaxation parameters are 0.2, 0.99

Limiter                     X1        Z1        X2        Z2   On/Off
               Outer     2.490     0.520     2.490    -0.520   1
                Top1     2.490     0.520     2.370     0.810   1
                Top2     2.370     0.810     2.000     1.000   1
                Top3     2.000     1.000     1.560     1.195   1
                Top4     1.560     1.195     1.000     1.350   1
                Top5     1.000     1.350     0.630     1.410   1
                Top6     0.630     1.410     0.010     1.410   1
       Floating_Coil     0.224     0.000     0.240     0.000   -1
       Floating_Coil     0.585     0.000     0.500     0.000   -1

Separatrix   X1        Z1        X2        Z2        XC        ZC   On/Off
Upper_Sep     1.400     1.400     0.600     0.050     1.000     0.050   1
Extra_Sep     1.500     1.000     2.500     0.000     0.650     0.050   0

Coil Set F1_Coil On/Off = 1 Coil Current = 57132 (A)
    SubCoil                  X         Z          Fract
                  -      0.264    -0.035         0.0243
                  -      0.264    -0.023         0.0487
                  -      0.264    -0.011         0.0487
                  -      0.264     0.002         0.0487
                  -      0.264     0.014         0.0487
                  -      0.264     0.026         0.0487
                  -      0.264     0.038         0.0117
                  -      0.274    -0.035         0.0626
                  -      0.274    -0.023         0.1255
                  -      0.274    -0.011         0.1255
                  -      0.274     0.002         0.1255
                  -      0.274     0.014         0.1255
                  -      0.274     0.026         0.1255
                  -      0.274     0.038         0.0302

Coil Set F2_Coil On/Off = 1 Coil Current = 169119 (A)
    SubCoil                  X         Z          Fract
                  -      0.274    -0.059         0.0091
                  -      0.274    -0.047         0.0115
                  -      0.274    -0.035         0.0115
                  -      0.274    -0.023         0.0115
                  -      0.274    -0.011         0.0115
                  -      0.274     0.002         0.0115
                  -      0.274     0.014         0.0115
                  -      0.274     0.026         0.0115
                  -      0.274     0.038         0.0115
                  -      0.274     0.050         0.0115
                  -      0.274     0.062         0.0061
                  -      0.284    -0.059         0.0516
                  -      0.284    -0.047         0.0652
                  -      0.284    -0.035         0.0652
                  -      0.284    -0.023         0.0652
                  -      0.284    -0.011         0.0652
                  -      0.284     0.002         0.0652
                  -      0.284     0.014         0.0652
                  -      0.284     0.026         0.0652
                  -      0.284     0.038         0.0652
                  -      0.284     0.050         0.0652
                  -      0.284     0.062         0.0347
                  -      0.295    -0.059         0.0159
                  -      0.295    -0.047         0.0201
                  -      0.295    -0.035         0.0201
                  -      0.295    -0.023         0.0201
                  -      0.295    -0.011         0.0201
                  -      0.295     0.002         0.0201
                  -      0.295     0.014         0.0201
                  -      0.295     0.026         0.0201
                  -      0.295     0.038         0.0201
                  -      0.295     0.050         0.0201
                  -      0.295     0.062         0.0107

Coil Set F3_Coil On/Off = 1 Coil Current = 1.25794e+06 (A)
    SubCoil                  X         Z          Fract
                  -      0.295    -0.083         0.0017
                  -      0.295    -0.071         0.0058
                  -      0.295    -0.059         0.0058
                  -      0.295    -0.047         0.0058
                  -      0.295    -0.035         0.0058
                  -      0.295    -0.023         0.0058
                  -      0.295    -0.011         0.0058
                  -      0.295     0.002         0.0058
                  -      0.295     0.014         0.0058
                  -      0.295     0.026         0.0058
                  -      0.295     0.038         0.0058
                  -      0.295     0.050         0.0058
                  -      0.295     0.062         0.0058
                  -      0.295     0.074         0.0058
                  -      0.295     0.086         0.0002
                  -      0.305    -0.083         0.0025
                  -      0.305    -0.071         0.0085
                  -      0.305    -0.059         0.0085
                  -      0.305    -0.047         0.0085
                  -      0.305    -0.035         0.0085
                  -      0.305    -0.023         0.0085
                  -      0.305    -0.011         0.0085
                  -      0.305     0.002         0.0085
                  -      0.305     0.014         0.0085
                  -      0.305     0.026         0.0085
                  -      0.305     0.038         0.0085
                  -      0.305     0.050         0.0085
                  -      0.305     0.062         0.0085
                  -      0.305     0.074         0.0085
                  -      0.305     0.086         0.0003
                  -      0.315    -0.083         0.0025
